Label,Boarding time,Boarding station,Alighting station,Arrival time
135,1201,12,16,1200
1114,1196,29,31,1188
1053,1059,31,34,1053
2854,518,11,30,520
2991,1047,0,4,1043
1434,1018,14,20,1008
376,542,23,24,541
4210,1080,32,33,1094
540,441,19,28,437
2786,771,9,16,774
1774,1269,19,21,1267
2389,1165,13,24,1162
1411,517,19,25,516
207,631,11,13,630
138,1201,12,16,1201
2601,556,22,33,563
3368,1071,9,16,1075
1564,929,0,2,919
304,443,3,5,436
1754,1179,0,5,1176
1380,589,1,5,590
1247,436,12,19,440
653,1186,5,8,1187
1756,992,9,16,995
2614,470,31,34,474
1392,749,27,28,740
1024,478,29,35,468
2919,675,7,14,683
3224,1275,0,1,1285
1870,566,25,33,559
571,1058,6,10,1051
2948,464,3,5,460
3341,423,22,28,430
2806,485,4,22,490
1937,1098,7,11,1101
1169,717,13,16,708
2521,974,9,25,969
3564,826,0,5,837
3087,1067,1,13,1074
3053,533,19,22,535
2123,1314,9,12,1311
818,796,12,18,798
4330,1144,25,35,1154
894,480,6,19,482
2978,1158,31,33,1164
777,540,29,34,542
3235,453,25,35,461
919,432,3,14,423
1837,716,1,19,712
4231,928,8,20,929
1871,481,2,5,486
85,550,23,26,540
3976,1251,7,19,1257
2362,1113,3,5,1117
2273,461,14,21,458
1053,1059,31,34,1053
2584,1005,9,12,1012
3735,421,20,28,431
446,573,25,30,571
3086,728,1,13,730
3618,696,0,6,700
35,562,20,25,555
2613,1085,18,26,1088
1248,652,5,24,650
58,1031,8,25,1020
92,1118,6,25,1110
3942,915,13,25,928
3654,1105,9,18,1107
1221,1204,14,21,1205
9,682,24,28,675
295,543,3,6,541
3133,1104,9,13,1106
48,464,16,35,450
101,438,29,33,435
805,499,29,33,497
3160,958,0,8,955
1896,446,11,19,443
1371,1298,35,35,1294
4153,611,20,26,613
1156,996,20,29,992
1190,481,1,4,484
767,642,20,22,634
3810,987,18,20,988
1457,1212,9,26,1206
1120,656,9,13,649
389,1294,27,35,1291
3582,511,19,31,522
2978,1158,31,33,1164
26,528,1,8,525
1449,1018,8,12,1008
2578,1201,24,30,1210
2915,1189,6,17,1195
1462,543,3,9,545
3350,1189,6,25,1197
2119,971,1,2,968
259,805,19,35,795
2474,499,7,9,502
3906,1035,0,18,1047
1091,652,5,19,649
3731,946,3,23,957
3705,1134,6,9,1136
2848,1152,12,18,1150
2075,462,7,19,457
861,401,9,17,392
40,1085,16,21,1080
1892,1098,23,26,1101
2689,631,11,14,641
1003,994,14,16,992
4077,462,2,6,463
615,1148,3,19,1141
4263,473,3,19,479
2203,636,22,26,639
214,1101,6,19,1096
2359,511,30,35,518
3697,1003,14,25,1002
1033,507,14,15,497
4242,461,1,5,464
601,514,31,35,512
584,1058,25,31,1051
1581,1063,9,19,1054
3757,1029,11,16,1032
1081,839,9,16,828
155,488,19,20,480
4250,438,28,32,449
2536,1191,7,28,1193
65,1100,19,25,1095
3358,875,17,23,877
3910,1046,0,26,1047
1334,481,31,35,485
1375,447,12,17,441
3581,942,34,35,942
1058,1049,8,19,1037
4049,1148,25,35,1154
1224,992,9,18,993
564,577,26,27,571
569,659,9,16,648
898,740,11,14,738
1544,1075,0,6,1069
3214,975,9,16,985
3692,1054,10,21,1062
1846,609,8,12,605
800,537,9,10,527
2653,885,19,24,894
4095,712,22,28,718
1873,510,6,7,517
2881,743,12,14,745
3879,790,0,9,792
1224,992,9,18,993
1459,1222,3,7,1220
2985,522,21,32,521
1405,400,8,21,394
3005,897,1,2,895
3154,990,33,35,1000
1299,1305,5,13,1308
725,518,19,20,513
1345,1090,20,33,1084
2538,572,7,14,579
838,596,11,27,586
3000,976,20,23,984
2841,587,19,20,596
764,803,9,18,797
3818,1113,17,23,1122
621,942,14,18,932
1016,409,7,19,407
1874,530,6,28,530
3727,499,0,9,507
53,1093,16,19,1080
1253,459,6,8,454
3457,533,19,20,537
2891,463,3,12,460
4000,994,33,35,1003
48,464,16,35,450
3934,1113,22,26,1123
2070,438,23,35,443
2730,1123,1,6,1119
3078,1111,2,6,1120
3002,530,27,29,535
2619,461,21,27,459
1545,469,0,4,470
1610,1272,9,21,1265
4164,1150,19,30,1154
3426,568,6,11,566
295,543,3,6,541
1295,587,18,20,589
4068,1014,27,35,1019
3186,565,18,22,565
1971,583,28,32,577
1092,481,12,25,483
624,1110,27,28,1111
2752,483,3,9,489
3536,826,0,9,836
30,1143,5,16,1140
3484,1108,14,17,1107
3064,524,25,28,521
963,1143,7,12,1142
2740,756,25,32,755
3915,520,0,5,523
298,1133,6,20,1125
3294,1017,30,32,1014
3069,507,5,14,505
156,484,7,8,480
2594,981,2,15,983
3331,498,0,14,506
3547,613,3,9,611
3144,1191,22,27,1196
369,531,7,23,526
1385,1151,12,25,1144
1470,609,0,5,603
3484,1108,14,17,1107
2781,1158,18,20,1163
1427,990,33,35,994
1842,897,1,2,891
1395,1329,6,9,1325
1631,1002,7,9,995
2232,1123,9,16,1117
3741,968,0,3,972
3556,1060,3,23,1061
1401,410,16,18,408
2572,484,7,19,489
2760,502,19,26,503
2952,1053,3,6,1059
1758,1277,23,26,1279
488,518,19,22,512
3165,645,0,6,656
2584,1005,9,12,1012
1318,1133,11,21,1129
2629,1064,15,21,1058
3007,458,12,24,460
1017,657,8,15,648
4284,1061,12,18,1064
3544,1242,2,9,1242
269,997,4,7,990
1517,1204,4,24,1206
3898,1028,14,16,1033
68,477,21,24,465
1322,925,23,25,918
3477,816,25,28,823
210,438,29,35,436
1658,664,13,22,666
2694,518,19,21,519
3145,489,25,27,491
1516,888,3,6,890
1388,923,11,20,918
2146,1079,11,21,1073
3898,1028,14,16,1033
3566,1179,34,35,1181
740,1123,9,19,1112
4316,662,0,4,674
4353,951,12,24,959
209,659,10,35,645
3048,1172,15,23,1179
1739,1161,11,24,1160
2094,473,8,15,472
653,1186,5,8,1187
3117,1082,10,16,1090
4320,1047,31,35,1049
2815,435,4,7,446
1726,459,0,5,456
411,1170,7,19,1170
239,1101,31,34,1096
733,531,13,15,527
3554,1005,0,9,1016
2947,449,13,22,446
3392,900,4,16,910
2610,594,27,32,595
2017,743,25,35,742
307,443,10,27,436
62,478,15,24,465
1805,474,19,25,471
2626,1233,9,16,1238
2604,1187,23,24,1194
3393,698,22,27,699
962,1014,29,31,1007
876,470,18,35,468
2000,968,16,19,968
1478,1167,11,19,1159
3473,558,19,20,567
633,512,2,12,512
1217,432,3,5,423
932,985,5,30,978
1385,1151,12,25,1144
811,780,8,15,780
433,875,20,26,870
2884,875,16,27,876
1730,384,0,12,380
1822,1257,11,16,1249
4344,986,25,27,989
1049,1245,4,12,1248
2650,1004,8,14,998
305,505,26,32,495
3241,616,26,35,626
1696,523,3,13,517
1295,587,18,20,589
1230,494,13,17,484
1163,786,31,35,782
2773,929,17,23,923
2957,1330,16,21,1331
3044,549,19,27,550
2223,459,6,8,458
3874,1152,9,25,1153
3155,1138,9,16,1134
4046,594,16,19,598
3104,1047,7,20,1043
4320,1047,31,35,1049
3617,1064,0,8,1062
3385,631,0,11,643
2478,947,29,31,951
4160,500,16,25,509
2072,1114,17,21,1116
2126,1190,24,32,1189
3505,1137,3,9,1135
2771,543,3,5,549
341,460,13,20,450
2041,1093,22,35,1085
4257,1130,32,35,1139
4209,473,26,32,478
3335,558,19,26,565
3295,587,5,19,597
2943,1299,24,28,1298
330,1142,19,23,1141
3086,728,1,13,730
974,506,17,21,497
1532,396,5,22,395
4298,1133,6,18,1139
319,626,25,35,615
481,640,31,34,632
2949,1021,1,35,1029
207,631,11,13,630
4201,482,29,33,494
1645,984,33,34,980
4176,1093,27,35,1094
665,634,20,23,633
4287,498,0,4,509
1439,631,0,5,637
2115,451,24,35,457
3651,1046,0,2,1046
1614,992,3,9,995
2359,511,30,35,518
92,1118,6,25,1110
3059,497,6,26,505
2163,1081,14,19,1086
685,1042,4,8,1036
919,432,3,14,423
1778,663,21,27,667
1570,1060,3,9,1054
1375,447,12,17,441
2665,513,3,4,519
4004,1103,25,28,1108
1523,988,0,6,980
1222,431,8,22,423
943,827,14,26,828
1779,1055,19,27,1055
3849,1162,3,8,1167
4173,563,9,17,569
473,943,8,18,931
3621,1074,0,7,1077
2710,1334,9,14,1330
3545,1183,3,9,1180
3934,1113,22,26,1123
38,1081,22,27,1080
1709,1107,0,6,1100
1599,883,0,5,873
4279,729,9,18,734
3785,883,0,15,880
3264,582,29,33,582
1668,873,19,21,874
1359,1318,12,16,1308
3845,461,1,9,462
3008,1334,9,20,1331
2235,529,1,15,531
2263,1014,25,28,1011
3417,1294,9,10,1301
2915,1189,6,17,1195
2222,649,23,28,654
1410,1112,25,27,1114
3499,1046,0,9,1044
3513,892,0,2,897
4,516,32,35,510
1887,829,18,24,832
2858,951,12,28,953
3745,1133,11,19,1136
4197,969,29,33,974
633,512,2,12,512
1412,1120,0,6,1114
1949,482,28,31,486
1161,513,24,31,515
2299,607,27,30,607
2787,539,8,25,534
4268,1125,3,21,1139
1628,729,3,5,727
346,978,14,18,976
1914,1240,14,24,1236
2657,1269,7,16,1270
1405,400,8,21,394
369,531,7,23,526
3896,520,0,9,523
2944,1299,24,28,1298
938,1138,27,35,1128
1788,593,5,16,592
3429,606,5,9,610
2426,475,9,14,473
4240,1105,21,27,1109
2640,1204,4,7,1211
1660,1026,12,13,1025
1926,1078,31,33,1071
1099,700,3,9,692
1151,480,18,35,484
2584,1005,9,12,1012
22,485,4,8,480
3950,1228,6,18,1227
493,924,16,19,915
3525,883,0,6,878
2347,538,0,3,532
835,1139,14,22,1127
3879,790,0,9,792
2706,1347,22,34,1344
1711,1074,0,6,1070
2263,1014,25,28,1011
626,507,14,15,496
3399,450,29,33,462
2636,828,1,19,834
1964,1053,3,5,1056
2206,1137,3,5,1131
1914,1240,14,24,1236
3765,1090,0,6,1093
704,939,6,9,932
1063,491,22,26,483
3872,1137,13,18,1137
3509,1053,3,4,1060
2502,509,29,35,502
3139,466,23,28,476
1707,403,3,19,396
1028,1120,7,22,1112
3786,942,15,18,943
167,618,31,35,615
1458,1135,12,14,1129
2258,1097,28,32,1102
2989,502,9,20,504
1087,811,3,12,813
3289,501,19,24,506
2173,1132,0,6,1131
3114,1025,12,14,1030
157,972,5,9,960
353,652,5,9,645
1209,672,6,12,665
609,796,16,27,797
653,1186,5,8,1187
4237,1161,22,34,1169
2499,470,31,35,474
1630,645,0,1,651
2865,913,12,21,908
1905,1334,9,25,1326
2053,1054,10,18,1056
2672,518,19,22,519
1330,467,5,19,469
4243,509,0,2,509
435,1259,1,22,1246
136,1201,12,16,1200
4297,488,6,22,494
45,609,31,35,600
3171,421,21,26,429
1646,958,0,9,949
2593,549,19,21,548
571,1058,6,10,1051
2760,502,19,26,503
2754,1186,32,33,1194
2365,577,12,16,578
877,1252,28,35,1247
1130,1209,7,13,1204
354,652,5,9,646
1361,511,6,9,516
3272,512,19,35,521
2860,536,6,14,534
945,886,2,5,888
2111,1120,0,22,1116
2984,537,15,19,535
3533,1120,0,2,1121
1644,1064,0,3,1054
1158,579,27,32,574
2261,1014,25,28,1011
2631,604,3,21,608
3535,910,3,13,912
3674,958,0,3,957
3169,982,23,29,985
3783,1120,0,3,1122
474,628,24,28,616
242,1093,21,33,1081
916,524,3,27,514
1934,910,3,4,905
1363,892,8,12,889
1064,1152,9,21,1143
458,996,5,21,990
1308,804,23,28,801
3656,1048,0,2,1046
2548,501,25,28,502
3157,501,8,14,505
3645,1105,12,19,1107
1566,509,0,4,499
2255,494,23,33,487
1624,616,5,21,620
2530,1136,8,24,1132
3170,449,27,31,447
2591,481,2,24,489
3247,1093,9,26,1090
469,1168,31,34,1155
2706,1347,22,34,1344
2197,490,1,6,487
891,1003,23,28,991
2601,556,22,33,563
1557,1007,0,7,1009
1601,487,0,5,485
3918,684,3,9,687
513,727,8,16,723
1039,450,29,33,453
3549,680,0,11,686
3906,1035,0,18,1047
2150,417,5,20,412
3765,1090,0,6,1093
1917,1130,32,33,1131
2643,1064,0,26,1058
866,1063,14,19,1052
891,1003,23,28,991
1499,508,0,6,499
436,571,1,5,571
1884,1275,0,11,1279
3557,1060,3,23,1061
3193,1293,21,26,1300
3051,890,18,27,895
210,438,29,35,436
1683,463,3,14,455
3445,1023,3,5,1031
373,1038,10,18,1036
2909,585,4,11,596
1761,447,14,21,442
3092,969,6,21,970
330,1142,19,23,1141
2853,817,19,35,821
107,839,22,28,825
4211,1135,12,18,1139
2122,1314,9,12,1311
2284,636,22,26,640
4316,662,0,4,674
2881,743,12,14,745
3062,778,31,35,777
493,924,16,19,915
4232,500,16,21,509
1336,573,3,5,575
1880,565,16,19,559
3639,883,0,20,879
3222,478,21,22,477
2975,470,6,14,476
399,610,6,8,601
3982,828,1,9,838
1941,531,24,26,530
871,921,27,35,916
3547,613,3,9,611
1991,505,4,6,500
649,509,25,31,496
1469,538,0,19,529
1892,1098,23,26,1101
1424,649,3,33,651
1143,535,26,34,528
1352,599,19,26,590
3443,877,21,28,877
1189,839,9,15,828
4089,921,22,29,929
3648,400,8,23,402
864,946,13,17,947
3254,608,13,16,609
3206,525,16,22,536
2427,1118,23,26,1118
1622,913,0,9,904
1081,839,9,16,828
3146,470,12,23,476
2095,1002,7,22,997
2160,1257,0,31,1250
2840,469,25,31,475
4269,1123,15,22,1124
4232,500,16,21,509
1273,1130,5,8,1129
137,1201,12,16,1200
3261,493,16,20,492
3295,587,5,19,597
1321,924,23,25,917
1959,722,4,5,729
3143,1138,9,21,1133
3269,1071,9,25,1075
2041,1093,22,35,1085
207,631,11,13,630
4258,1233,9,12,1244
3839,1041,3,4,1047
1919,621,13,18,622
2914,511,23,32,520
3701,1069,3,4,1078
4109,1093,1,3,1094
2266,491,12,18,487
4111,1060,28,32,1064
3587,1046,34,35,1045
741,1179,21,35,1172
1374,655,20,26,650
1312,489,25,31,484
1169,717,13,16,708
4220,443,3,5,449
1096,459,28,34,453
1864,1200,25,33,1207
463,1265,5,13,1260
2704,474,19,21,474
2592,1282,3,5,1281
182,606,5,20,600
292,565,19,21,555
11,1103,12,20,1095
3713,768,0,6,778
3877,498,0,3,508
3137,470,16,23,476
2745,1033,17,35,1028
3001,489,11,13,490
970,463,3,9,453
3667,1296,0,3,1302
1451,1053,3,5,1054
1975,727,1,6,729
1988,1018,22,26,1011
1461,766,32,33,769
4223,811,18,28,824
1357,551,18,21,544
1746,447,0,5,442
1784,713,25,35,711
1502,1152,12,21,1145
160,1093,9,18,1080
3145,489,25,27,491
1913,621,14,18,622
1017,657,8,15,648
966,1168,31,35,1157
479,854,19,21,840
3396,534,5,28,537
2861,1282,3,5,1282
1602,1035,0,8,1039
1810,717,1,6,711
2170,401,1,18,397
1428,1147,1,2,1144
2751,1080,3,9,1088
762,425,23,33,422
1964,1053,3,5,1056
1035,1123,27,34,1112
39,471,2,6,465
3302,515,25,30,522
1491,442,3,9,441
2157,684,3,9,681
62,478,15,24,465
1338,1334,9,18,1323
979,901,5,19,903
1089,517,16,21,514
3109,512,2,5,521
4307,599,0,9,599
385,503,10,16,496
2073,453,25,35,457
2094,473,8,15,472
454,962,2,6,961
3622,1064,0,9,1062
3297,623,27,32,627
805,499,29,33,497
2190,1236,23,32,1237
1604,1069,3,6,1070
1142,536,16,32,528
1461,766,32,33,769
2630,1064,15,21,1058
3659,1132,0,9,1135
2335,713,0,5,714
1406,1028,6,14,1024
247,663,24,35,660
368,860,22,26,855
2282,1126,18,24,1131
1950,620,13,18,623
3881,1015,12,16,1017
3992,471,7,22,477
2227,527,23,25,531
3475,525,16,29,537
3453,393,3,22,401
1706,1174,9,20,1176
3733,509,0,6,508
2716,817,19,30,819
2720,471,7,24,474
2606,559,12,25,563
4050,841,26,32,853
2120,470,12,25,472
1872,571,1,5,577
3674,958,0,3,957
2357,1261,3,5,1269
2926,1107,0,9,1105
3299,618,31,35,627
872,1138,14,19,1127
4275,1163,18,20,1169
1993,1049,18,21,1040
4312,607,27,33,614
2615,849,19,35,849
2352,531,13,24,532
1652,963,3,9,967
689,598,8,20,585
1513,532,4,9,529
41,1187,23,26,1185
3122,500,16,25,505
1697,532,4,13,529
2382,1135,24,25,1132
2179,813,5,25,817
1111,860,22,26,858
1433,854,30,33,845
3813,498,0,23,508
643,626,11,13,617
2782,800,20,29,804
3363,489,25,26,492
1081,839,9,16,828
2780,1223,23,31,1224
203,1014,9,16,1005
1497,452,3,6,455
4053,1288,7,11,1288
140,778,14,18,765
3228,978,0,6,985
2263,1014,25,28,1011
1443,978,33,35,980
138,1201,12,16,1201
2661,1334,9,22,1329
330,1142,19,23,1141
1982,1074,0,5,1071
2649,754,12,20,754
378,682,12,21,676
3144,1191,22,27,1196
3663,518,0,5,523
2106,541,1,4,547
4265,495,19,31,509
312,612,5,9,600
221,1146,6,9,1141
3097,1022,3,5,1030
3144,1191,22,27,1196
48,464,16,35,450
1757,416,12,19,411
168,1009,6,14,1005
1417,1053,3,12,1053
770,917,30,34,916
2306,470,12,23,473
1114,1196,29,31,1188
2235,529,1,15,531
3527,1075,0,8,1076
2450,1265,32,35,1269
1411,517,19,25,516
1622,913,0,9,904
1025,611,1,5,603
2580,539,22,27,533
3541,1074,0,21,1076
806,957,29,33,947
1024,478,29,35,468
693,1147,2,8,1142
2179,813,5,25,817
2497,1111,29,35,1119
4304,518,19,21,524
695,474,19,22,467
121,1300,12,35,1291
2979,1158,31,33,1164
1602,1035,0,8,1039
1961,580,29,33,577
66,538,29,31,525
800,537,9,10,527
164,1021,1,27,1020
3781,749,3,19,748
3032,490,1,7,490
1766,583,28,32,575
3895,844,0,9,852
892,524,25,31,513
3433,733,12,16,731
2234,799,31,35,803
3344,498,0,23,506
3407,432,3,6,430
2322,545,22,26,547
3890,489,11,19,493
1642,396,5,22,396
368,860,22,26,855
2010,890,16,17,892
1007,951,12,25,948
1628,729,3,5,727
4207,1138,27,32,1139
4143,1315,20,22,1319
3571,1049,0,3,1045
2375,1134,24,33,1132
876,470,18,35,468
1187,668,16,25,665
3799,968,0,3,973
2244,1155,30,35,1161
1895,611,15,17,605
192,540,29,33,540
3355,575,21,27,583
3314,1123,9,16,1120
1856,1014,5,8,1010
2923,1012,12,13,1013
658,643,25,28,633
4119,623,9,12,629
3400,570,30,35,583
270,931,16,32,930
1959,722,4,5,729
470,1146,6,9,1141
3152,527,23,28,536
3097,1022,3,5,1030
3491,1059,30,31,1060
2785,412,15,16,416
2993,1044,25,32,1043
361,524,3,4,511
1863,540,8,22,546
3200,1004,8,31,1000
3809,1183,12,14,1182
124,1037,19,26,1035
1673,468,0,2,471
942,453,17,18,453
1000,1272,9,16,1262
1039,450,29,33,453
750,886,25,28,887
4157,1228,6,21,1228
2581,517,22,26,519
2274,628,6,24,624
39,471,2,6,465
505,1113,3,4,1111
2396,1120,0,2,1118
1073,1037,19,26,1038
1744,1119,0,4,1115
2961,910,29,33,909
1633,509,0,4,500
4003,494,23,33,493
1923,644,18,23,639
2355,995,20,26,998
1313,1294,27,35,1293
4311,604,14,18,614
703,1152,12,23,1142
3006,538,12,21,535
1680,502,10,24,500
2454,513,26,35,518
307,443,10,27,436
2211,445,21,35,444
267,636,22,35,631
2319,413,3,19,413
594,401,9,16,391
2896,543,3,5,550
1343,517,28,32,516
1776,672,6,14,666
2367,852,29,35,847
3444,541,1,7,552
3049,530,31,34,535
3979,1166,5,13,1168
3552,603,3,4,611
3166,1098,5,9,1106
1945,992,28,29,997
3438,1298,25,35,1301
1957,897,1,2,891
1445,1173,13,23,1173
3772,1048,0,3,1047
3446,873,30,35,878
2623,1013,11,23,1013
2254,462,13,16,458
2556,504,23,32,502
928,826,13,20,827
2390,922,5,19,922
3293,673,31,34,671
2805,500,28,35,504
2638,604,3,5,608
2025,1060,7,16,1056
1942,651,19,21,652
796,894,6,8,887
1280,481,31,35,484
1714,892,0,19,891
2894,892,0,3,895
1588,1153,13,21,1145
3457,533,19,20,537
3561,1120,0,4,1121
908,480,12,18,482
542,1135,12,16,1126
2554,482,19,27,489
1003,994,14,16,992
1817,432,3,28,425
4093,1057,5,23,1064
685,1042,4,8,1036
1113,1134,25,29,1128
1371,1298,35,35,1294
1084,1189,6,9,1188
2132,782,27,34,785
503,1089,13,16,1082
2590,417,18,22,414
1775,519,12,21,517
1186,723,17,19,726
3552,603,3,4,611
1936,620,13,21,623
658,643,25,28,633
1573,1131,12,18,1130
1689,1018,8,16,1010
3137,470,16,23,476
3529,1120,0,4,1121
3729,1088,12,20,1092
947,511,19,28,514
625,565,19,22,556
1912,473,3,8,471
2991,1047,0,4,1043
3323,824,23,26,822
3347,1138,27,32,1134
3491,1059,30,31,1060
2047,490,2,19,486
1848,451,30,35,456
2521,974,9,25,969
4033,1012,4,22,1018
3145,489,25,27,491
3025,450,7,30,460
1548,1002,19,25,995
1043,550,23,26,543
1508,1152,9,25,1145
1557,1007,0,7,1009
2945,1142,0,9,1151
1357,551,18,21,544
3384,983,27,35,986
363,1072,5,9,1066
2274,628,6,24,624
204,1201,12,24,1202
4074,966,21,35,974
731,579,31,33,572
4113,1168,31,34,1168
1392,749,27,28,740
358,465,10,25,466
414,510,28,32,511
2866,439,23,24,446
1263,1288,18,35,1276
764,803,9,18,797
2998,1146,6,25,1151
1781,662,20,22,667
3107,626,25,30,626
2814,629,16,27,625
2891,463,3,12,460
510,851,4,16,841
1767,1113,12,16,1115
2285,636,22,26,640
2627,1103,8,9,1104
1986,556,18,23,560
2965,516,32,35,520
3581,942,34,35,942
3700,441,8,22,448
3113,682,12,14,683
752,1090,7,25,1083
2798,1093,14,15,1088
1924,951,12,25,950
3951,703,5,9,701
1892,1098,23,26,1101
934,659,10,26,648
143,1206,6,24,1201
2533,421,3,5,427
2439,687,26,32,682
3185,420,21,27,429
646,744,31,35,738
415,649,23,25,646
2800,573,3,5,580
4350,434,20,27,434
351,449,14,15,437
705,1153,13,24,1142
922,1107,13,19,1098
421,1243,3,9,1231
2347,538,0,3,532
1004,517,10,22,514
1994,605,33,34,606
2906,1191,22,26,1195
1984,535,18,29,530
460,820,21,27,811
2851,537,21,26,534
2014,719,3,7,713
3497,517,22,28,522
1267,1339,12,25,1339
1655,1113,17,27,1115
3893,1093,9,26,1093
1214,1105,12,21,1099
2219,1039,2,6,1041
886,533,28,32,528
1826,790,17,30,785
2045,1177,19,26,1177
344,521,29,33,510
2066,514,8,13,518
3073,851,17,21,850
2684,1182,25,26,1179
4250,438,28,32,449
3322,608,19,26,610
585,624,18,23,616
3342,1053,3,6,1059
528,524,25,30,512
3450,762,19,25,759
1240,463,23,33,454
2270,393,3,9,398
1056,1014,27,35,1007
1618,1146,31,34,1146
3784,754,0,9,762
2936,1107,13,32,1105
1725,498,0,23,500
2627,1103,8,9,1104
3875,1011,7,14,1017
796,894,6,8,887
3225,441,2,6,447
4061,1008,13,15,1018
352,930,26,30,930
3962,1198,0,8,1199
3717,1114,15,22,1122
3605,539,34,35,538
3127,558,19,26,565
4199,1114,15,19,1124
2938,400,8,24,400
2102,1072,5,8,1072
2655,993,19,31,999
3189,933,3,33,939
741,1179,21,35,1172
2264,897,30,32,893
2385,455,4,22,458
3023,1247,5,24,1254
3824,1046,0,9,1047
905,1069,3,21,1067
3344,498,0,23,506
2629,1064,15,21,1058
3924,1131,12,18,1138
3256,483,3,6,491
1181,1123,9,19,1113
2715,517,19,27,519
1816,553,29,33,545
1431,1053,3,31,1053
3268,1079,25,27,1075
1410,1112,25,27,1114
455,1029,25,30,1021
883,469,25,27,468
4335,1108,14,21,1109
1239,497,28,35,498
2724,1032,21,26,1028
1856,1014,5,8,1010
70,1133,11,16,1125
2678,456,26,32,459
4064,511,6,9,524
2012,1111,18,21,1115
2931,735,23,26,746
3124,1138,9,16,1133
3281,517,16,25,521
1299,1305,5,13,1308
2219,1039,2,6,1041
1399,471,2,9,469
1191,507,12,18,498
1775,519,12,21,517
1391,622,8,20,620
2804,489,11,22,489
284,737,30,35,735
3626,1245,15,21,1256
3280,1154,14,23,1151
2742,1183,18,22,1179
2583,1033,9,14,1027
2396,1120,0,2,1118
38,1081,22,27,1080
849,578,18,23,572
4014,430,13,21,433
